"filename", "language", "Go", "Go Module File", "Go Checksum File", "Markdown", "HTML", "Docker", "CSS", "JavaScript", "JSON", "comment", "blank", "total"
"/home/tsunami/Documents/dreamfriday.com/Dockerfile", "Docker", 0, 0, 0, 0, 0, 13, 0, 0, 0, 12, 13, 38
"/home/tsunami/Documents/dreamfriday.com/auth/auth.go", "Go", 73, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 102
"/home/tsunami/Documents/dreamfriday.com/auth/auth0.go", "Go", 159, 0, 0, 0, 0, 0, 0, 0, 0, 29, 40, 228
"/home/tsunami/Documents/dreamfriday.com/auth/eth.go", "Go", 134, 0, 0, 0, 0, 0, 0, 0, 0, 23, 40, 197
"/home/tsunami/Documents/dreamfriday.com/cache/cache.go", "Go", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 15
"/home/tsunami/Documents/dreamfriday.com/cache/memory.go", "Go", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"/home/tsunami/Documents/dreamfriday.com/database/database.go", "Go", 141, 0, 0, 0, 0, 0, 0, 0, 0, 13, 43, 197
"/home/tsunami/Documents/dreamfriday.com/examples/dreamfriday.com.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 461, 0, 0, 461
"/home/tsunami/Documents/dreamfriday.com/go.mod", "Go Module File", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/home/tsunami/Documents/dreamfriday.com/go.sum", "Go Checksum File", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 1, 49
"/home/tsunami/Documents/dreamfriday.com/handlers/authHandler.go", "Go", 95, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 130
"/home/tsunami/Documents/dreamfriday.com/handlers/componentHandler.go", "Go", 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 37
"/home/tsunami/Documents/dreamfriday.com/handlers/internalDataHandler.go", "Go", 57, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 75
"/home/tsunami/Documents/dreamfriday.com/handlers/pageDataHandler.go", "Go", 78, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 103
"/home/tsunami/Documents/dreamfriday.com/handlers/previewDataHandler.go", "Go", 155, 0, 0, 0, 0, 0, 0, 0, 0, 21, 31, 207
"/home/tsunami/Documents/dreamfriday.com/handlers/productionDataHandler.go", "Go", 157, 0, 0, 0, 0, 0, 0, 0, 0, 23, 29, 209
